/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    91,    96,    97,   105,   113,   121,   128,   135,
     138,   147,   156,   168,   178,   187,   195,   198,   199,   208,
     211,   213,   216,   217,   221,   223,   225,   229,   233,   237,
     241,   245,   249,   250,   253,   260,   261,   264,   265,   266,
     268,   269,   271,   273,   275,   277,   279,   281,   282,   283,
     284,   285,   287,   289,   290,   292,   293,   294,   300,   303,
     307,   309,   310,   314,   316,   318,   321,   324,   327,   328,
     331,   333,   336,   338,   340,   342,   346,   350,   354,   356,
     359,   363,   365,   369,   375,   382,   386,   390,   396,   399,
     404,   405,   411,   413,   415,   421,   426,   432,   437,   443,
     450,   456,   461,   467,   472,   476,   483,   488,   494,   498,
     502,   506,   510,   514,   518,   522,   526,   530,   534,   538,
     542,   546,   550,   553,   556,   559,   562,   565,   568,   571,
     574,   577,   581,   584,   589,   593,   600,   603,   606,   608,
     610,   612,   614,   620,   623,   625,   628,   632,   634,   637,
     639,   641,   643,   645,   647,   649,   654,   659,   665,   671,
     673,   675,   679,   684,   688,   693,   698,   703,   708,   713,
     715,   718,   721,   723,   726,   729,   731,   734,   736,   739,
     741,   745,   747,   751,   753,   757,   762,   763,   769,   771,
     773,   775,   777,   781,   784,   788,   791,   793,   795,   797,
     798,   800,   801,   803,   805,   808,   811,   814,   817,   820,
     825,   828,   830,   834,   836,   840,   842,   846,   848,   850,
     852
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,    -1,     3,   108,   116,   119,    -1,    -1,
       4,   109,   168,    -1,    -1,     5,   110,   114,    -1,    -1,
       6,   111,   123,    -1,    -1,     7,   112,   121,    -1,    -1,
       8,   113,   119,    -1,     9,   116,   119,    10,    -1,    21,
     116,    20,    74,   120,    20,    22,    -1,    -1,     9,   118,
     119,    10,    -1,    -1,    -1,   119,   121,    -1,    -1,   120,
     127,    -1,   123,    -1,   122,    -1,    36,   123,    -1,    36,
     122,    -1,    35,    -1,   105,    -1,    37,   142,   139,   115,
      -1,    -1,    38,   143,   140,   124,   144,   145,   150,   152,
      -1,    40,    23,    23,    20,    -1,    -1,    41,   140,   125,
      23,    23,   167,    20,    -1,    44,   104,   116,   136,   103,
     117,   130,    -1,    45,   104,   116,   138,   103,   117,   130,
      -1,    50,   104,   116,   136,   103,   117,    -1,    51,   104,
     116,   136,   103,   117,    -1,    52,   114,    -1,    42,   104,
     116,   134,   103,   132,   117,   131,    -1,    43,   104,   116,
     135,   103,   132,   117,   131,    -1,    49,   104,   116,   137,
      20,   134,    20,   132,   137,   103,   117,    -1,    49,    70,
     116,   169,   104,   136,   103,   117,   131,    -1,    49,   171,
     104,   116,   136,   103,   117,   131,    -1,    49,   104,   116,
     136,   103,   117,   131,    -1,   114,   131,    -1,    -1,    40,
      23,    23,     9,   116,   126,   119,    10,    -1,   129,    20,
      -1,    20,    -1,    26,   128,    -1,    -1,    73,   119,    74,
      -1,     1,    -1,   153,    -1,   153,    44,   153,    -1,   153,
      45,   153,    -1,   153,    42,   153,    -1,   153,    43,   135,
      -1,   153,    49,   153,    -1,   153,    51,   153,    -1,    -1,
      46,   117,    -1,    47,   104,   136,   103,   117,   130,    -1,
      -1,    48,   114,    -1,    -1,    -1,   129,    -1,    -1,   153,
      -1,   153,    -1,   153,    -1,   133,    -1,   135,    -1,    23,
      -1,    -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,
      26,    -1,    -1,    -1,    75,   146,   104,   147,   103,    -1,
      75,     1,    -1,   147,    81,   148,    -1,   148,    -1,    -1,
     149,    82,   163,    -1,   149,    -1,    59,    -1,    15,    28,
      -1,    16,    28,    -1,    17,    28,    -1,    -1,    72,    26,
      -1,    72,    -1,    72,    26,    -1,    72,    -1,   114,    -1,
      20,    -1,   153,    79,   153,    -1,   153,    78,   153,    -1,
     153,    77,   153,    -1,   154,    -1,   154,    81,    -1,   154,
      81,   163,    -1,   163,    -1,    60,   179,   154,    -1,    58,
     104,   179,   153,   103,    -1,   163,   102,   157,   104,   168,
     103,    -1,   163,   102,   157,    -1,    24,   179,   167,    -1,
      25,   179,   104,   168,   103,    -1,    60,   167,    -1,    58,
     104,   168,   103,    -1,    -1,    33,   141,   114,   156,   167,
      -1,    24,    -1,   171,    -1,   178,     9,   153,    20,    10,
      -1,   171,    11,   153,    12,    -1,   163,   102,    11,   153,
      12,    -1,   158,    11,   153,    12,    -1,   171,     9,   153,
      20,    10,    -1,   163,   102,     9,   153,    20,    10,    -1,
     158,     9,   153,    20,    10,    -1,   163,   102,   104,   103,
      -1,   163,   102,   104,   153,   103,    -1,   158,   104,   153,
     103,    -1,   158,   104,   103,    -1,   104,   153,   103,    11,
     153,    12,    -1,    29,    11,   153,    12,    -1,   104,   103,
      11,   153,    12,    -1,   163,    82,   163,    -1,   163,    96,
     163,    -1,   163,    63,   163,    -1,   163,    64,   163,    -1,
     163,    90,   163,    -1,   163,    61,   163,    -1,   163,    62,
     163,    -1,   163,    89,   163,    -1,   163,    88,   163,    -1,
     163,    54,   163,    -1,   163,    87,   163,    -1,   163,    86,
     163,    -1,   163,    85,   163,    -1,   163,    91,   163,    -1,
      13,   163,    -1,    14,   163,    -1,    92,   163,    -1,    93,
     163,    -1,   163,    99,    -1,   163,    98,    -1,   163,    97,
      -1,   101,   163,    -1,   100,   163,    -1,    11,   153,    12,
      -1,    11,    12,    -1,    67,   153,    20,    10,    -1,    67,
      20,    10,    -1,    39,   141,   144,   145,   150,   114,    -1,
      66,   163,    -1,    66,   114,    -1,   159,    -1,   160,    -1,
     161,    -1,   162,    -1,   163,    83,   163,    84,   163,    -1,
      94,   163,    -1,   165,    -1,    69,   163,    -1,   104,   153,
     103,    -1,    29,    -1,   104,   103,    -1,   171,    -1,   175,
      -1,   173,    -1,   172,    -1,   174,    -1,   158,    -1,   176,
      11,   153,    12,    -1,   177,    11,   153,    12,    -1,   176,
       9,   153,    20,    10,    -1,   177,     9,   153,    20,    10,
      -1,    26,    -1,   170,    -1,   170,   104,   103,    -1,   170,
     104,   153,   103,    -1,    68,   143,   167,    -1,   163,   102,
      15,    18,    -1,   163,   102,    16,    18,    -1,   163,   102,
      17,    18,    -1,   163,   102,    19,    18,    -1,   163,   102,
      18,    18,    -1,    53,    -1,    53,   163,    -1,    80,   154,
      -1,    59,    -1,    59,   114,    -1,    59,   163,    -1,    71,
      -1,    71,   163,    -1,    32,    -1,    32,   163,    -1,    56,
      -1,    56,   104,   103,    -1,    30,    -1,    30,   104,   103,
      -1,    31,    -1,    57,   104,   103,    -1,    57,   104,   153,
     103,    -1,    -1,    27,   164,   104,   154,   103,    -1,    23,
      -1,   155,    -1,    55,    -1,    34,    -1,    70,   166,   151,
      -1,    70,   166,    -1,   104,   153,   103,    -1,   104,   103,
      -1,   171,    -1,   173,    -1,   172,    -1,    -1,   154,    -1,
      -1,   153,    -1,   171,    -1,    19,   179,    -1,    15,   179,
      -1,    16,   179,    -1,    17,   179,    -1,    65,   179,    -1,
     163,   102,    65,    18,    -1,    18,   179,    -1,   172,    -1,
     163,   102,    16,    -1,   173,    -1,   163,   102,    17,    -1,
     175,    -1,   163,   102,    18,    -1,    23,    -1,   171,    -1,
     114,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   142,   152,   151,   161,   160,   173,   172,
     185,   184,   197,   196,   208,   218,   228,   231,   241,   246,
     247,   257,   258,   267,   275,   279,   287,   297,   299,   304,
     322,   321,   373,   389,   388,   405,   414,   423,   434,   436,
     438,   448,   458,   479,   488,   497,   506,   513,   512,   529,
     535,   545,   569,   570,   575,   577,   579,   583,   587,   591,
     595,   600,   606,   607,   613,   627,   628,   637,   643,   644,
     649,   652,   656,   661,   665,   669,   673,   674,   678,   684,
     689,   694,   695,   700,   701,   705,   706,   706,   714,   722,
     727,   731,   732,   736,   737,   741,   742,   743,   748,   749,
     753,   763,   767,   777,   778,   788,   792,   796,   800,   804,
     814,   823,   827,   832,   839,   848,   854,   860,   868,   872,
     879,   878,   889,   890,   894,   903,   908,   916,   923,   930,
     940,   949,   956,   965,   972,   978,   985,   990,  1000,  1004,
    1008,  1014,  1018,  1022,  1026,  1030,  1034,  1038,  1050,  1054,
    1058,  1062,  1072,  1076,  1083,  1087,  1091,  1096,  1101,  1113,
    1118,  1127,  1132,  1137,  1143,  1149,  1163,  1167,  1173,  1174,
    1175,  1176,  1177,  1182,  1186,  1188,  1192,  1197,  1199,  1204,
    1206,  1208,  1210,  1212,  1214,  1216,  1228,  1240,  1254,  1268,
    1270,  1272,  1277,  1290,  1295,  1299,  1303,  1307,  1312,  1316,
    1321,  1325,  1329,  1333,  1337,  1341,  1345,  1349,  1351,  1354,
    1358,  1364,  1366,  1371,  1374,  1383,  1390,  1389,  1405,  1406,
    1407,  1413,  1417,  1425,  1432,  1437,  1442,  1444,  1446,  1451,
    1453,  1458,  1459,  1465,  1469,  1475,  1481,  1488,  1495,  1499,
    1505,  1511,  1512,  1518,  1519,  1525,  1526,  1533,  1535,  1537,
    1540
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SIGNATURE", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline",
  "formarg", "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "signature", "$@10", "siglist",
  "sigelem", "sigelemvar", "subattrlist", "myattrlist", "subbody", "expr",
  "listexpr", "listop", "@11", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@12", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,   338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   123,
     124,   123,   123,   125,   123,   123,   123,   123,   123,   123,
     123,   123,   123,   123,   123,   123,   123,   126,   123,   123,
     123,   127,   128,   128,   129,   129,   129,   129,   129,   129,
     129,   129,   130,   130,   130,   131,   131,   132,   133,   133,
     134,   134,   135,   136,   137,   138,   139,   139,   140,   141,
     142,   143,   143,   144,   144,   145,   146,   145,   145,   147,
     147,   148,   148,   148,   148,   149,   149,   149,   150,   150,
     150,   151,   151,   152,   152,   153,   153,   153,   153,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   155,   155,
     156,   155,   157,   157,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   161,   161,   161,   161,   161,   162,   162,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   164,   163,   163,   163,
     163,   163,   165,   165,   166,   166,   166,   166,   166,   167,
     167,   168,   168,   169,   170,   171,   172,   173,   174,   174,
     175,   176,   176,   177,   177,   178,   178,   179,   179,   179,
     179
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     8,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     0,     5,     2,     3,
       1,     0,     3,     1,     1,     2,     2,     2,     0,     2,
       1,     2,     1,     1,     1,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     6,     2,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     4,     5,     5,     1,
       1,     3,     4,     3,     4,     4,     4,     4,     4,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     1,     3,     4,     0,     5,     1,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     1,     2,     2,     2,     2,     2,     4,
       2,     1,     3,     1,     3,     1,     3,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   231,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   218,     0,     0,   189,   216,   177,
     211,   213,   207,    79,   221,    79,   199,   220,   209,     0,
       0,   202,   229,     0,     0,     0,     0,     0,     0,   205,
       0,     0,     0,     0,     0,     0,     0,   232,   108,   219,
     184,   168,   169,   170,   171,   111,   174,     5,   190,   179,
     182,   181,   183,   180,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   162,     0,   152,   153,   247,
     250,   249,   248,   235,   236,   237,   240,   234,   229,     0,
       0,     0,     0,   208,     0,    83,   200,     0,     0,   231,
     203,   204,   247,   230,   118,   248,     0,   238,   167,   166,
       0,     0,    81,    82,   229,   175,     0,   223,   226,   228,
     227,   206,   201,   154,   155,   173,   160,   159,   178,     0,
       0,     0,     0,   109,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   158,   157,   156,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    77,    78,     0,    33,    16,
      16,    16,    16,    16,    16,     0,    16,    16,    39,     0,
      46,    49,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   161,   116,   231,     0,     0,   212,   120,    84,    85,
     210,   214,     0,     0,     0,   112,   164,     0,   193,   225,
       0,   102,   222,     0,   176,   107,   106,   105,   110,     0,
       0,   134,     0,   147,   143,   144,   140,   141,   138,     0,
     150,   149,   148,   146,   145,   142,   151,   139,     0,     0,
       0,   242,   244,   246,     0,   122,     0,     0,   115,   123,
     191,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    30,     0,     0,    70,     0,     0,     0,     0,
       0,    16,     0,     0,    66,    58,    59,    72,    56,    57,
      60,    61,     0,     0,   136,   229,     0,    98,   215,   119,
       0,   163,   224,   101,     0,     0,     0,   127,   133,     0,
       0,     0,   194,   195,   196,   198,   197,   239,   131,     0,
     231,   192,     0,   125,     0,   185,     0,   186,     0,    14,
      16,    29,    83,    16,    32,     0,     0,    71,     0,     0,
      73,    75,     0,     0,   233,    69,    74,     0,     0,    55,
       0,     0,     0,   117,   217,   121,    88,     0,   100,     0,
     113,   137,     0,   130,   172,     0,   126,   132,     0,   128,
     187,   188,   124,     0,    85,    47,   229,    67,    67,     0,
       0,     0,     0,    70,     0,     0,     0,    91,    99,   165,
     135,   129,   114,     0,    98,    19,     0,     0,     0,    18,
      62,    62,     0,    65,     0,     0,    37,    38,     0,     0,
       0,    94,     0,    90,    93,    21,     0,     0,    34,    65,
      65,    19,     0,     0,    35,    36,     0,    45,    67,    65,
      95,    96,    97,    91,    87,     0,     0,   104,   103,    31,
      48,    40,    41,     0,    63,     0,    65,     0,    44,    89,
      92,     0,    52,    22,    17,     0,    43,     0,    15,    19,
      51,     0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   351,
      15,   420,   441,   103,   456,   220,   101,   102,   352,   294,
     415,   473,   480,    97,   444,   210,   417,   366,   356,   306,
     359,   368,   362,   291,   198,   124,   195,   144,   229,   317,
     377,   432,   433,   434,   379,   242,   459,    98,    58,    59,
     315,   278,    60,    61,    62,    63,    64,    65,   120,    66,
     147,   134,    67,   363,    68,    69,    70,    71,    72,    73,
      74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -401
static const yytype_int16 yypact[] =
{
     541,  -401,  -401,  -401,  -401,  -401,  -401,    36,  -401,  2505,
      56,  1142,  1045,  -401,  -401,  -401,  1757,  2505,  2505,   213,
     213,   213,   213,   213,  -401,   213,   213,  -401,  -401,    77,
     -93,  -401,  2505,  -401,  -401,  -401,  2505,  -401,    -9,    15,
      19,  1663,  1569,   213,  1663,  1849,    82,  2505,    42,  2505,
    2505,  2505,  2505,  2505,  2505,  2505,  1941,    87,    20,  -401,
      45,  -401,  -401,  -401,  -401,   350,  -401,  -401,    37,   133,
     139,   191,  -401,   113,   221,   233,   121,  -401,  -401,  -401,
    -401,  -401,  -401,    82,   122,  -401,    52,    69,    88,    97,
       0,   104,   111,    56,  -401,   103,  -401,   205,  1939,  1045,
    -401,  -401,  -401,   463,   560,  -401,    -4,   326,   326,  -401,
    -401,  -401,  -401,  -401,  -401,  -401,  -401,  -401,  2505,   125,
     141,  2505,   134,  1276,    56,   244,   350,   169,  2035,  1569,
    -401,  1276,  1474,    20,  -401,  1394,  2505,  -401,  -401,  1276,
     263,   119,  -401,  -401,  2505,  1276,  2129,   208,  -401,  -401,
    -401,  1276,    20,   326,   326,   326,   179,   179,   272,   280,
    2505,  2505,  2505,  2505,  2505,  2505,  2223,  2505,  2505,  2505,
    2505,  2505,  2505,  2505,  2505,  2505,  2505,  2505,  2505,  2505,
    2505,  2505,  -401,  -401,  -401,    11,  2317,  2505,  2505,  2505,
    2505,  2505,  2505,  2505,  -401,   261,  -401,   264,  -401,  -401,
    -401,  -401,  -401,  -401,  -401,   192,  -401,  -401,  -401,    56,
    -401,  -401,  2505,  2505,  2505,  2505,  2505,  2505,  -401,  -401,
    -401,  -401,  -401,  2505,  2505,     2,  -401,  -401,  -401,   223,
    -401,  -401,   328,   198,  2505,    20,  -401,   298,  -401,  -401,
     365,   283,  -401,  2505,   299,   235,   235,  -401,   350,   140,
      13,  -401,   381,  1224,  1834,  1648,   546,   319,   350,   288,
    1443,  1443,  1319,  1554,  1742,   297,   326,   326,  2505,  2505,
     623,   294,   301,   302,   305,  -401,   306,  2411,   211,  -401,
    -401,   447,   156,    59,   248,    75,   251,   101,   255,   657,
    -401,   295,  -401,    58,   308,  2505,  2505,  2505,  2505,   320,
    1237,  -401,  2505,  2505,  -401,    87,  -401,    87,    87,    87,
      87,    87,   243,   -31,  -401,  2505,     3,   275,  -401,  -401,
     459,  -401,  -401,  -401,   116,  2505,   338,  -401,  -401,  2505,
     266,   128,  -401,  -401,  -401,  -401,  -401,  -401,  -401,   462,
    2505,  -401,   343,  -401,   346,  -401,   352,  -401,   356,  -401,
    -401,  -401,   244,  -401,  -401,   313,   265,    87,   277,   286,
      87,  -401,   289,   287,  -401,  -401,  -401,   316,   377,   262,
    2505,   317,   327,  -401,  -401,  -401,  -401,   304,   375,    56,
    -401,  -401,   212,  -401,  2525,   392,  -401,  -401,   331,  -401,
    -401,  -401,  -401,   425,   223,  -401,  2505,  -401,  -401,   441,
     441,  2505,   441,  2505,   348,   441,   441,    47,  -401,  -401,
    -401,  -401,  -401,   380,   275,  -401,   435,   441,   441,  -401,
     -23,   -23,   353,   103,   437,   441,  -401,  -401,   433,   438,
     442,  -401,   -26,  -401,   383,  -401,   100,   754,  -401,   103,
     103,  -401,   441,   367,  -401,  -401,   441,  -401,  -401,   103,
    -401,  -401,  -401,    47,  -401,  2505,    76,  -401,  -401,  -401,
    -401,  -401,  -401,   851,  -401,  2505,   103,  1331,  -401,  -401,
     350,   453,   396,  -401,  -401,   382,  -401,   388,  -401,  -401,
    -401,   441,   441,   948,   -23,  -401,  -401,  -401
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -401,  -401,  -401,  -401,  -401,  -401,  -401,  -401,   -10,  -401,
     -32,  -179,  -401,   -12,  -401,   497,   411,     1,  -401,  -401,
    -401,  -401,  -401,  -290,  -400,   -85,  -366,  -401,   108,   -34,
    -284,    50,  -401,  -401,   355,   492,  -401,   469,   190,   159,
    -401,  -401,   105,  -401,   145,  -401,  -401,    -3,   -33,  -401,
    -401,  -401,  -401,  -401,  -401,  -401,  -401,    80,  -401,  -401,
    -401,  -111,  -124,  -401,  -401,    18,   506,   518,  -401,  -401,
    -401,  -401,  -401,    26
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -246
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   376,   233,    57,   222,   221,   133,
     365,   122,    96,   106,   314,    19,   367,   152,   371,   372,
     268,   445,   269,   442,   443,   327,   270,   271,   272,   273,
