/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   322,   324,   327,   331,
     333,   337,   343,   350,   354,   358,   364,   367,   372,   373,
     379,   381,   383,   389,   394,   400,   405,   411,   418,   424,
     429,   435,   440,   444,   451,   456,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     518,   522,   525,   528,   531,   534,   537,   540,   543,   546,
     550,   553,   558,   562,   568,   571,   574,   579,   585,   590,
     596,   598,   600,   602,   604,   610,   613,   615,   618,   622,
     624,   627,   629,   631,   633,   635,   637,   639,   644,   650,
     652,   654,   658,   663,   667,   669,   672,   675,   677,   680,
     683,   685,   688,   690,   693,   695,   699,   701,   705,   707,
     711,   716,   717,   723,   725,   727,   729,   731,   735,   738,
     742,   745,   747,   749,   751,   752,   754,   755,   757,   759,
     762,   765,   768,   771,   774,   777,   779,   781,   783
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,    -1,     3,   108,   116,   119,    -1,    -1,
       4,   109,   163,    -1,    -1,     5,   110,   114,    -1,    -1,
       6,   111,   123,    -1,    -1,     7,   112,   121,    -1,    -1,
       8,   113,   119,    -1,     9,   116,   119,    10,    -1,    21,
     116,    20,    74,   120,    20,    22,    -1,    -1,     9,   118,
     119,    10,    -1,    -1,    -1,   119,   121,    -1,    -1,   120,
     127,    -1,   123,    -1,   122,    -1,    36,   123,    -1,    36,
     122,    -1,    35,    -1,   105,    -1,    37,   142,   139,   115,
      -1,    -1,    38,   143,   140,   124,   144,   145,   147,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   140,   125,    23,
      23,   162,    20,    -1,    44,   104,   116,   136,   103,   117,
     130,    -1,    45,   104,   116,   138,   103,   117,   130,    -1,
      50,   104,   116,   136,   103,   117,    -1,    51,   104,   116,
     136,   103,   117,    -1,    52,   114,    -1,    42,   104,   116,
     134,   103,   132,   117,   131,    -1,    43,   104,   116,   135,
     103,   132,   117,   131,    -1,    49,   104,   116,   137,    20,
     134,    20,   132,   137,   103,   117,    -1,    49,    70,   116,
     164,   104,   136,   103,   117,   131,    -1,    49,   166,   104,
     116,   136,   103,   117,   131,    -1,    49,   104,   116,   136,
     103,   117,   131,    -1,   114,   131,    -1,    -1,    40,    23,
      23,     9,   116,   126,   119,    10,    -1,   129,    20,    -1,
      20,    -1,    26,   128,    -1,    -1,    73,   119,    74,    -1,
       1,    -1,   148,    -1,   148,    44,   148,    -1,   148,    45,
     148,    -1,   148,    42,   148,    -1,   148,    43,   135,    -1,
     148,    49,   148,    -1,   148,    51,   148,    -1,    -1,    46,
     117,    -1,    47,   104,   136,   103,   117,   130,    -1,    -1,
      48,   114,    -1,    -1,    -1,   129,    -1,    -1,   148,    -1,
     148,    -1,   148,    -1,   133,    -1,   135,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   114,    -1,    20,    -1,   148,    79,   148,    -1,
     148,    78,   148,    -1,   148,    77,   148,    -1,   148,    76,
     148,    -1,   149,    -1,   149,    81,    -1,   149,    81,   158,
      -1,   158,    -1,    60,   171,   149,    -1,    58,   104,   171,
     148,   103,    -1,   158,   102,   152,   104,   163,   103,    -1,
     158,   102,   152,    -1,    24,   171,   162,    -1,    25,   171,
     104,   163,   103,    -1,    60,   162,    -1,    58,   104,   163,
     103,    -1,    -1,    33,   141,   114,   151,   162,    -1,    24,
      -1,   166,    -1,   170,     9,   148,    20,    10,    -1,   166,
      11,   148,    12,    -1,   158,   102,    11,   148,    12,    -1,
     153,    11,   148,    12,    -1,   166,     9,   148,    20,    10,
      -1,   158,   102,     9,   148,    20,    10,    -1,   153,     9,
     148,    20,    10,    -1,   158,   102,   104,   103,    -1,   158,
     102,   104,   148,   103,    -1,   153,   104,   148,   103,    -1,
     153,   104,   103,    -1,   104,   148,   103,    11,   148,    12,
      -1,    29,    11,   148,    12,    -1,   104,   103,    11,   148,
      12,    -1,   158,    82,   158,    -1,   158,    97,   158,    -1,
     158,    63,   158,    -1,   158,    64,   158,    -1,   158,    91,
     158,    -1,   158,    61,   158,    -1,   158,    62,   158,    -1,
     158,    90,   158,    -1,   158,    89,   158,    -1,   158,    54,
     158,    -1,   158,    88,   158,    -1,   158,    87,   158,    -1,
     158,    86,   158,    -1,   158,    92,   158,    -1,   158,    85,
     158,    -1,    13,   158,    -1,    14,   158,    -1,    93,   158,
      -1,    94,   158,    -1,   158,    99,    -1,   158,    98,    -1,
     101,   158,    -1,   100,   158,    -1,    11,   148,    12,    -1,
      11,    12,    -1,    67,   148,    20,    10,    -1,    67,    20,
      10,    -1,    39,   141,   144,   145,   114,    -1,    66,   158,
      -1,    66,   114,    -1,    66,   143,   104,   103,    -1,    66,
     143,   104,   148,   103,    -1,    66,   166,   104,   103,    -1,
      66,   166,   104,   148,   103,    -1,   154,    -1,   155,    -1,
     156,    -1,   157,    -1,   158,    83,   158,    84,   158,    -1,
      95,   158,    -1,   160,    -1,    69,   158,    -1,   104,   148,
     103,    -1,    29,    -1,   104,   103,    -1,   166,    -1,   170,
      -1,   168,    -1,   167,    -1,   169,    -1,   153,    -1,   167,
      11,   148,    12,    -1,   167,     9,   148,    20,    10,    -1,
      26,    -1,   165,    -1,   165,   104,   103,    -1,   165,   104,
     148,   103,    -1,    68,   143,   162,    -1,    53,    -1,    53,
     158,    -1,    80,   149,    -1,    59,    -1,    59,   114,    -1,
      59,   158,    -1,    71,    -1,    71,   158,    -1,    32,    -1,
      32,   158,    -1,    56,    -1,    56,   104,   103,    -1,    30,
      -1,    30,   104,   103,    -1,    31,    -1,    57,   104,   103,
      -1,    57,   104,   148,   103,    -1,    -1,    27,   159,   104,
     149,   103,    -1,    23,    -1,   150,    -1,    55,    -1,    34,
      -1,    70,   161,   146,    -1,    70,   161,    -1,   104,   148,
     103,    -1,   104,   103,    -1,   166,    -1,   168,    -1,   167,
      -1,    -1,   149,    -1,    -1,   148,    -1,   166,    -1,    19,
     171,    -1,    15,   171,    -1,    16,   171,    -1,    17,   171,
      -1,    65,   171,    -1,    18,   171,    -1,    23,    -1,   166,
      -1,   114,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   142,   152,   151,   161,   160,   173,   172,
     185,   184,   197,   196,   208,   218,   228,   231,   241,   246,
     247,   257,   258,   267,   275,   279,   287,   297,   299,   304,
     322,   321,   371,   387,   386,   403,   412,   421,   432,   434,
     436,   446,   456,   477,   486,   495,   504,   511,   510,   527,
     533,   543,   567,   568,   573,   575,   577,   581,   585,   589,
     593,   598,   604,   605,   611,   625,   626,   635,   641,   642,
     647,   650,   654,   659,   663,   667,   671,   672,   676,   682,
     687,   692,   693,   698,   699,   704,   705,   709,   719,   723,
     733,   734,   744,   748,   752,   756,   764,   768,   778,   787,
     791,   796,   803,   812,   818,   824,   832,   836,   843,   842,
     853,   854,   858,   867,   872,   880,   887,   894,   904,   913,
     920,   929,   936,   942,   949,   954,   964,   968,   972,   978,
     982,   986,   990,   994,   998,  1002,  1014,  1018,  1022,  1026,
    1033,  1044,  1048,  1055,  1059,  1063,  1068,  1073,  1078,  1087,
    1092,  1097,  1103,  1109,  1120,  1124,  1128,  1140,  1153,  1161,
    1173,  1174,  1175,  1176,  1177,  1182,  1186,  1188,  1192,  1197,
    1199,  1204,  1206,  1208,  1210,  1212,  1214,  1216,  1225,  1236,
    1238,  1240,  1245,  1258,  1263,  1268,  1272,  1276,  1280,  1284,
    1288,  1292,  1296,  1298,  1301,  1305,  1311,  1313,  1318,  1321,
    1330,  1337,  1336,  1352,  1353,  1354,  1360,  1364,  1372,  1379,
    1384,  1389,  1391,  1393,  1398,  1400,  1405,  1406,  1412,  1416,
    1422,  1428,  1434,  1440,  1446,  1453,  1455,  1457,  1460
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "CUSTOMINFIXEXPR",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "CUSTOMINFIXTERM", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG",
  "$accept", "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline",
  "formarg", "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "expr", "listexpr", "listop", "@10", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "@11",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,   330,    33,   126,   331,   332,   333,   334,   335,
     336,   337,   338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   123,
     124,   123,   123,   125,   123,   123,   123,   123,   123,   123,
     123,   123,   123,   123,   123,   123,   123,   126,   123,   123,
     123,   127,   128,   128,   129,   129,   129,   129,   129,   129,
     129,   129,   130,   130,   130,   131,   131,   132,   133,   133,
     134,   134,   135,   136,   137,   138,   139,   139,   140,   141,
     142,   143,   143,   144,   144,   145,   145,   145,   146,   146,
     147,   147,   148,   148,   148,   148,   148,   149,   149,   149,
     150,   150,   150,   150,   150,   150,   150,   150,   151,   150,
     152,   152,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   155,   155,   155,   155,   155,   155,   155,   155,   156,
     156,   156,   156,   156,   157,   157,   157,   157,   157,   157,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   159,   158,   158,   158,   158,   158,   160,   160,   161,
     161,   161,   161,   161,   162,   162,   163,   163,   164,   165,
     166,   167,   168,   169,   170,   171,   171,   171,   171
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     2,     2,     4,     5,     4,     5,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     5,     1,     1,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     1,     2,
       2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   216,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   203,     0,     0,   179,   201,   169,
     196,   198,   192,    79,   206,    79,   184,   205,   194,     0,
       0,   187,   214,     0,     0,     0,     0,     0,     0,   190,
       0,     0,     0,     0,     0,     0,     0,   217,    96,   204,
     176,   160,   161,   162,   163,    99,   166,     5,   180,   171,
     174,   173,   175,   172,    16,     7,    54,    50,    27,    80,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    65,     9,     0,    55,     0,    11,    24,    23,
       0,     0,   150,     0,   141,   142,   225,   228,   227,   226,
     220,   221,   222,   224,   219,   214,     0,     0,     0,     0,
     193,     0,    83,   185,     0,     0,   216,   188,   189,   225,
     215,   106,   226,     0,   223,   203,    82,   155,     0,   154,
     171,     0,     0,    81,   214,   167,     0,   208,   211,   213,
     212,   191,   186,   143,   144,   165,   148,   147,   170,     0,
       0,     0,     0,     0,    97,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   146,   145,     0,     0,     0,     0,
       0,     0,     0,    19,    77,    78,     0,    33,    16,    16,
      16,    16,    16,    16,     0,    16,    16,    39,     0,    46,
      49,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     149,   104,   216,     0,     0,   197,   108,    84,    85,   195,
     199,     0,     0,     0,   100,     0,     0,   152,     0,   183,
     210,     0,    89,   207,     0,   168,    95,    94,    93,    92,
      98,     0,     0,   122,     0,   135,   131,   132,   128,   129,
     126,     0,   140,   138,   137,   136,   134,   133,   130,   139,
     127,     0,     0,   110,     0,   103,   111,   181,     0,     0,
       0,     0,     0,     0,     0,    76,     0,    30,     0,     0,
      70,     0,     0,     0,     0,     0,    16,     0,     0,    66,
      58,    59,    72,    56,    57,    60,    61,     0,     0,   124,
     214,    87,     0,   200,   107,     0,   156,     0,   158,     0,
     151,   209,    88,     0,     0,     0,   115,   121,     0,     0,
       0,   119,     0,   216,   182,     0,   113,     0,   177,     0,
      14,    16,    29,    83,    16,    32,     0,     0,    71,     0,
       0,    73,    75,     0,     0,   218,    69,    74,     0,     0,
      55,     0,     0,     0,   105,   202,   109,    86,   153,   101,
     157,   159,   125,     0,   118,   164,     0,   114,   120,     0,
     116,   178,   112,     0,    85,    47,   214,    67,    67,     0,
       0,     0,     0,    70,     0,     0,     0,   123,   117,   102,
       0,     0,    19,     0,     0,     0,    18,    62,    62,     0,
      65,     0,     0,    37,    38,    21,    91,    90,    31,     0,
      34,    65,    65,    19,     0,     0,    35,    36,     0,    45,
      67,    65,     0,    48,    40,    41,     0,    63,     0,    65,
       0,    44,     0,    52,    22,    17,     0,    43,     0,    15,
      19,    51,     0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,   342,
      15,   407,   423,   100,   432,   219,    98,    99,   343,   289,
     402,   444,   451,    94,   426,   209,   404,   357,   347,   301,
     350,   359,   353,   286,   197,   121,   194,   138,   228,   312,
     243,   418,    95,    58,    59,   310,   275,    60,    61,    62,
      63,    64,    65,   117,    66,   147,   131,    67,   354,    68,
      69,    70,    71,    72,    73,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -389
static const yytype_int16 yypact[] =
{
     697,  -389,  -389,  -389,  -389,  -389,  -389,    47,  -389,  2772,
      69,  1113,  1016,  -389,  -389,  -389,  1836,  2772,  2772,    99,
      99,    99,    99,    99,  -389,    99,    99,  -389,  -389,    81,
      -2,  -389,  2772,  -389,  -389,  -389,  2772,  -389,     5,    11,
      19,  1742,  1554,    99,  1648,  1928,    43,  2772,    46,  2772,
    2772,  2772,  2772,  2772,  2772,  2772,  2020,   147,    54,  -389,
       8,  -389,  -389,  -389,  -389,  2837,  -389,  -389,    20,   231,
     234,  -389,  -389,   130,  -389,  -389,  -389,  -389,  -389,  -389,
      43,   124,  -389,    36,    55,    59,    64,     0,    65,    75,
      69,  -389,   100,  -389,   131,  1834,  1016,  -389,  -389,  -389,
     434,   531,  -389,    17,   -25,   -25,  -389,  -389,  -389,  -389,
    -389,  -389,  -389,  -389,  -389,  2772,    96,   108,  2772,   110,
     244,    69,   173,  2837,   129,  2114,  1554,  -389,   244,  1459,
      54,  -389,  1366,  2772,  -389,   155,  -389,  -389,   157,   244,
      21,   258,     6,  -389,  2772,   244,  2208,   198,  -389,  -389,
    -389,   244,    54,   -25,   -25,   -25,    -1,    -1,   260,   186,
    2772,  2772,  2772,  2772,  2772,  2772,  2772,  2302,  2772,  2772,
    2772,  2772,  2772,  2772,  2772,  2772,  2772,  2772,  2772,  2772,
    2772,  2772,  2772,  2772,  -389,  -389,    45,  2396,  2772,  2772,
    2772,  2772,  2772,  -389,   250,  -389,   259,  -389,  -389,  -389,
    -389,  -389,  -389,  -389,   179,  -389,  -389,  -389,    69,  -389,
    -389,  2772,  2772,  2772,  2772,  2772,  2772,  -389,  -389,  -389,
    -389,  -389,  2772,  2772,    40,  -389,  -389,  -389,   212,  -389,
    -389,   329,   191,  2772,    54,  2490,  2584,  -389,   288,  -389,
    -389,   338,   273,  -389,  2772,   301,   117,   239,   239,  -389,
    2837,   158,    67,  -389,   419,  1195,  1726,   321,    78,   228,
    2837,  2795,  1540,  1427,  1427,  1290,  1632,  1375,   418,   -25,
     -25,  2772,  2772,  -389,  2678,   217,  -389,  -389,   430,   177,
      88,   202,    95,   227,   628,  -389,   303,  -389,    44,   308,
    2772,  2772,  2772,  2772,   319,  1208,  -389,  2772,  2772,  -389,
     147,  -389,   147,   147,   147,   147,   147,   235,   -38,  -389,
    2772,   311,    69,  -389,  -389,   516,  -389,   527,  -389,   537,
    -389,  -389,  -389,   114,  2772,   334,  -389,  -389,  2772,   237,
     126,  -389,   613,  2772,  -389,   335,  -389,   337,  -389,   339,
    -389,  -389,  -389,   173,  -389,  -389,   316,   245,   147,   247,
     248,   147,  -389,   251,   249,  -389,  -389,  -389,   252,   340,
     352,  2772,   256,   261,  -389,  -389,  -389,  -389,  -389,  -389,
    -389,  -389,  -389,   142,  -389,  2879,   353,  -389,  -389,   278,
    -389,  -389,  -389,   342,   212,  -389,  2772,  -389,  -389,   378,
     378,  2772,   378,  2772,   286,   378,   378,  -389,  -389,  -389,
     318,    48,  -389,   373,   378,   378,  -389,    41,    41,   295,
     100,   379,   378,  -389,  -389,  -389,  -389,  -389,  -389,   725,
    -389,   100,   100,  -389,   378,   296,  -389,  -389,   378,  -389,
    -389,   100,    29,  -389,  -389,  -389,   822,  -389,  2772,   100,
    1303,  -389,   380,   331,  -389,  -389,   307,  -389,   322,  -389,
    -389,  -389,   378,   378,   919,    41,  -389,  -389,  -389
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -389,  -389,  -389,  -389,  -389,  -389,  -389,  -389,   -10,  -389,
     -69,   -95,  -389,   -12,  -389,   409,   326,     7,  -389,  -389,
    -389,  -389,  -389,  -288,  -388,   -99,  -355,  -389,    31,   -33,
    -285,   -13,  -389,  -389,   241,   402,  -389,   -32,    97,    58,
    -389,  -389,    -5,   -34,  -389,  -389,  -389,  -389,  -389,  -389,
    -389,  -389,   197,  -389,  -389,  -389,  -109,  -117,  -389,  -389,
       2,   391,   398,  -389,  -389,    16
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -204
static const yytype_int16 yytable[] =
{
      75,    92,    92,   101,    57,   193,   221,   356,   130,   232,
     358,   103,   362,   363,   144,    19,   152,   165,    93,   166,
     427,   109,   109,   109,   109,   109,   238,   109,   109,   220,
     188,   127,   189,   405,   137,   239,   111,   112,   113,   114,
     142,   115,   116,   164,   132,   109,   140,    14,   195,   442,
     148,   159,   309,   344,   271,   443,   272,    74,   133,   134,
      19,    19,    20,    21,   345,   365,   143,   458,   416,   273,
     202,   136,   183,   184,   185,   440,   394,   186,    74,   326,
     207,   130,   160,   161,   162,   163,    92,   424,   425,   204,
      92,    92,   118,   160,   161,   162,   163,  -204,  -204,   234,
     336,   186,   119,   218,   203,   307,   409,   338,    74,   124,
     130,   226,   167,   224,    19,   125,   160,   161,   162,   163,
     231,    57,   106,   126,   187,   236,   372,   107,   132,   290,
     291,   292,   293,   294,   295,   164,   297,   298,   377,   192,
     198,   241,   233,   160,   161,   162,   163,   196,   208,   274,
     146,   210,   356,   446,   397,   246,   247,   248,   249,   199,
     251,   252,   254,   200,   160,   161,   162,   163,   201,   205,
     182,   160,   161,   162,   163,   183,   184,   185,   325,   206,
     186,   284,   278,   279,   280,   281,   282,   283,   276,   308,
     160,   161,   162,   163,   161,   162,   163,   335,   299,   227,
     222,   366,   160,   161,   162,   163,   300,   302,   303,   304,
     305,   306,   223,   225,   104,   105,   379,    57,   160,   161,
     162,   163,   337,   160,   161,   162,   163,   361,   315,   120,
     317,   319,   229,   123,   160,   161,   162,   163,   128,   323,
     188,   139,   189,   190,   145,   191,   151,   339,   153,   154,
     155,   156,   157,   160,   161,   162,   163,   376,   349,   -81,
     352,   235,   160,   161,   162,   163,   329,   330,   237,   332,
     242,   244,   383,   285,    92,   385,   130,   403,   160,   161,
     162,   163,   288,   296,   311,   348,   302,   351,   302,   245,
